id;country;city,continent
1;Afeganist�o;Cabul;�sia
2;�frica do Sul;Pret�ria;�frica
3;Alb�nia;Tirana;Europa
4;Alemanha;Berlim;Europa
5;Andorra;Andorra-a-Velha;Europa
6;Angola;Luanda;�frica
7;Antiga e Barbuda;S�o Jo�o;Am�rica
8;Ar�bia Saudita;Riade;�sia
9;Arg�lia;Argel;�frica
10;Argentina;Buenos Aires;Am�rica
11;Arm�nia;Erev�;�sia
12;Austr�lia;Camberra;Oceania
13;�ustria;Viena;Europa
14;Azerbaij�o;Bacu;�sia
15;Bahamas;Nassau;Am�rica
16;Bangladexe;Daca;�sia
17;Barbados;Bridgetown;Am�rica
18;Bar�m;Manama;�sia
19;B�lgica;Bruxelas;Europa
20;Belize;Belmop�;Am�rica
21;Benim;Porto Novo;�frica
22;Bielorr�ssia;Minsque;Europa
23;Bol�via;Sucre;Am�rica
24;B�snia e Herzegovina;Saraievo;Europa
25;Botsuana;Gaborone;�frica
26;Brasil;Bras�lia;Am�rica
27;Brunei;Bandar Seri Begau�;�sia
28;Bulg�ria;S�fia;Europa
29;Burquina Faso;Uagadugu;�frica
30;Bur�ndi;Bujumbura;�frica
31;But�o;Timbu;�sia
32;Cabo Verde;Praia;�frica
33;Camar�es;Iaund�;�frica
34;Camboja;Pnom Pene;�sia
35;Canad�;Otava;Am�rica
36;Catar;Doa;�sia
37;Cazaquist�o;Astana;�sia
38;Chade;Jamena;�frica
39;Chile;Santiago;Am�rica
40;China;Pequim;�sia
41;Chipre;Nic�sia;Europa
42;Col�mbia;Bogot�;Am�rica
43;Comores;Moroni;�frica
44;Congo-Brazzaville;Brazavile;�frica
45;Coreia do Norte;Pionguiangue;�sia
46;Coreia do Sul;Seul;�sia
47;Cosovo;Pristina;Europa
48;Costa do Marfim;Iamussucro;�frica
49;Costa Rica;S�o Jos�;Am�rica
50;Cro�cia;Zagrebe;Europa
51;Cuaite;Cidade do Cuaite;�sia
52;Cuba;Havana;Am�rica
53;Dinamarca;Copenhaga;Europa
54;Dominica;Roseau;Am�rica
55;Egito;Cairo;�frica
56;Emirados �rabes Unidos;Abu Dabi;�sia
57;Equador;Quito;Am�rica
58;Eritreia;Asmara;�frica
59;Eslov�quia;Bratislava;Europa
60;Eslov�nia;Liubliana;Europa
61;Espanha;Madrid;Europa
62;Estado da Palestina;Jerusal�m Oriental;�sia
63;Estados Unidos;Washington, D.C.;Am�rica
64;Est�nia;Talim;Europa
65;Eti�pia;Adis Abeba;�frica
66;Fiji;Suva;Oceania
67;Filipinas;Manila;�sia
68;Finl�ndia;Hels�nquia;Europa
69;Fran�a;Paris;Europa
70;Gab�o;Libreville;�frica
71;G�mbia;Banjul;�frica
72;Gana;Acra;�frica
73;Ge�rgia;Tebil�ssi;�sia
74;Granada;S�o Jorge;Am�rica
75;Gr�cia;Atenas;Europa
76;Guatemala;Cidade da Guatemala;Am�rica
77;Guiana;Georgetown;Am�rica
78;Guin�;Conacri;�frica
79;Guin� Equatorial;Malabo;�frica
80;Guin�-Bissau;Bissau;�frica
81;Haiti;Porto Pr�ncipe;Am�rica
82;Honduras;Tegucigalpa;Am�rica
83;Hungria;Budapeste;Europa
84;I�men;San�;�sia
85;Ilhas Marechal;Majuro;Oceania
86;�ndia;Nova D�li;�sia
87;Indon�sia;Jacarta;�sia
88;Ir�o;Teer�o;�sia
89;Iraque;Bagdade;�sia
90;Irlanda;Dublim;Europa
91;Isl�ndia;Reiquiavique;Europa
92;Israel;Jerusal�m;�sia
93;It�lia;Roma;Europa
94;Jamaica;Kingston;Am�rica
95;Jap�o;T�quio;�sia
96;Jibuti;Jibuti;�frica
97;Jord�nia;Am�;�sia
98;Laus;Vienciana;�sia
99;Lesoto;Maseru;�frica
100;Let�nia;Riga;Europa
101;L�bano;Beirute;�sia
102;Lib�ria;Monr�via;�frica
103;L�bia;Tr�poli;�frica
104;Listenstaine;Vaduz;Europa
105;Litu�nia;V�lnius;Europa
106;Luxemburgo;Luxemburgo;Europa
107;Maced�nia;Esc�pia;Europa
108;Madag�scar;Antananarivo;�frica
109;Mal�sia;Cuala Lumpur;�sia
110;Mal�ui;Lil�ngue;�frica
111;Maldivas;Mal�;�sia
112;Mali;Bamaco;�frica
113;Malta;Valeta;Europa
114;Marrocos;Rebate;�frica
115;Maur�cia;Porto Lu�s;�frica
116;Maurit�nia;Nuaquechote;�frica
117;M�xico;Cidade do M�xico;Am�rica
